t, stimulusOn
0.02, False
0.12, False
0.22, False
0.2683734, False
0.2762302, False
0.280278, False
0.2842025, False
0.2894804, False
0.2920098, False
0.3005383, False
0.3084462, False
0.3181043, False
0.3263207, False
0.3342982, False
0.342704, False
0.3515929, False
0.3587597, False
0.3668063, False
0.3740244, False
0.3815813, False
0.3895829, False
0.3979612, False
0.4049423, False
0.4117934, False
0.4185449, False
0.4264013, False
0.4328644, False
0.4408054, False
0.4467547, False
0.4531763, False
0.4601786, False
0.465889, False
0.4727156, False
0.480415, False
0.4867841, False
0.4942626, False
0.500716, False
0.5070302, False
0.5137789, False
0.5217926, False
0.528248, False
0.5325429, False
0.5405142, False
0.545395, False
0.5505458, False
0.5562958, False
0.5623284, False
0.568049, False
0.5760937, False
0.5804422, False
0.5851583, False
0.5923949, False
0.5967952, False
0.60236, False
0.608157, False
0.6130257, False
0.6178003, False
0.6245265, False
0.6323209, False
0.6407345, False
0.6485148, False
0.6521572, False
0.6560211, False
0.6600221, False
0.6641384, False
0.6681507, False
0.672354, False
0.6800584, False
0.6846146, False
0.692278, False
0.6961869, False
0.700304, False
0.7055089, False
0.7122984, False
0.7160804, False
0.7202696, False
0.7286426, False
0.7378739, False
0.7445045, False
0.7481632, False
0.7519336, False
0.7563238, False
0.7599371, False
0.7641723, False
0.7681395, False
0.773398, False
0.7803417, False
0.7885015, False
0.7964845, False
0.8001768, False
0.804107, False
0.8080686, False
0.8120103, False
0.8163164, False
0.8206397, False
0.8286416, False
0.8376133, False
0.8440669, False
0.8481318, False
0.8519811, False
0.8561718, False
0.8600829, False
0.8647546, False
0.8699195, False
0.8764567, False
0.881605, False
0.888373, False
0.8966184, False
0.8999406, False
0.9042305, False
0.9081962, False
0.9129031, False
0.9172913, False
0.9243767, False
0.9323956, False
0.9402386, False
0.9441147, False
0.9481254, False
0.9520323, False
0.9560181, False
0.9606051, False
0.9649954, False
0.9694045, False
0.9760845, False
0.980399, False
0.9842751, False
0.9885879, False
0.9936287, False
1.0005, False
1.004298, False
1.018181, False
1.024086, False
1.028062, False
1.128062, False
1.141897, False
1.150655, False
1.161159, False
1.178306, False
1.187956, False
1.195976, False
1.20391, False
1.207064, False
1.211707, False
1.219765, False
1.225505, False
1.231855, False
1.237271, False
1.244385, False
1.250309, False
1.256123, False
1.263179, False
1.269046, False
1.275179, False
1.280375, False
1.286696, False
1.291796, False
1.29723, False
1.303596, False
1.30906, False
1.315114, False
1.320156, False
1.326134, False
1.332627, False
1.339083, False
1.343004, False
1.34714, False
1.352441, False
1.35952, False
1.363592, False
1.369351, False
1.375258, False
1.379641, False
1.384759, False
1.390998, False
1.395275, False
1.399693, False
1.404688, False
1.411167, False
1.415253, False
1.42027, False
1.424886, False
1.431282, False
1.435243, False
1.439677, False
1.444643, False
1.449414, False
1.455819, False
1.463183, False
1.467017, False
1.471036, False
1.475377, False
1.480412, False
1.485264, False
1.491084, False
1.494988, False
1.499225, False
1.503779, False
1.508982, False
1.515212, False
1.519592, False
1.524749, False
1.531351, False
1.535296, False
1.540427, False
1.544894, False
1.551414, False
1.555183, False
1.559514, False
1.567468, False
1.571068, False
1.575567, False
1.581912, False
1.587273, False
1.591222, False
1.596597, False
1.601023, False
1.607936, False
1.615499, False
1.618996, False
1.623402, False
1.627169, False
1.631812, False
1.63639, False
1.641159, False
1.647324, False
1.651312, False
1.656012, False
1.663189, False
1.667219, False
1.671125, False
1.6761, False
1.681651, False
1.687168, False
1.691066, False
1.696162, False
1.700501, False
1.705271, False
1.71152, False
1.715491, False
1.720516, False
1.725246, False
1.731344, False
1.735375, False
1.7406, False
1.745072, False
1.7515, False
1.755132, False
1.760216, False
1.767178, False
1.771131, False
1.775147, False
1.780249, False
1.78467, False
1.789439, False
1.79512, False
1.799371, False
1.803762, False
1.808909, False
1.815402, False
1.819227, False
1.823848, False
1.828112, False
1.833158, False
1.849183, False
1.855403, False
1.859075, False
1.863349, False
1.867494, False
1.871247, False
1.875151, False
1.87989, False
1.883195, False
1.887154, False
1.891034, False
1.895213, False
1.899068, False
1.903252, False
1.907978, False
1.915494, False
1.919113, False
1.923907, False
1.928254, False
1.933014, False
1.939227, False
1.94308, False
1.947641, False
1.952079, False
1.957006, False
1.963372, False
1.971603, False
1.979665, False
1.982989, False
1.9872, False
1.99101, False
1.995163, False
1.999133, False
2.002952, False
2.007191, False
2.0125, False
2.019434, False
2.023534, False
2.028933, False
2.035114, False
2.039163, False
2.04367, False
2.049152, False
2.055463, False
2.059498, False
2.067289, False
2.070996, False
2.075265, False
2.079136, False
2.083539, False
2.087983, False
2.093158, False
2.099161, False
2.103251, False
2.10743, False
2.112788, False
2.119469, False
2.123739, False
2.128628, False
2.135056, False
2.139358, False
2.143321, False
2.148694, False
2.153139, False
2.159345, False
2.167556, False
2.171244, False
2.175274, False
2.180517, False
2.185473, False
2.191102, False
2.195515, False
2.200395, False
2.204766, False
2.211425, False
2.215471, False
2.220488, False
2.227172, False
2.231748, False
2.236796, False
2.243064, False
2.247004, False
2.251348, False
2.256469, False
2.26326, False
2.267186, False
2.271871, False
2.276787, False
2.283102, False
2.297761, True
2.338154, True
2.343824, True
2.347198, True
2.351181, True
2.355017, True
2.359458, True
2.367045, True
2.370962, True
2.375146, True
2.379297, True
2.382942, True
2.387154, True
2.391065, False
2.399467, False
2.403077, False
2.40696, False
2.410999, False
2.415004, False
2.419246, False
2.423575, False
2.428714, False
2.433109, False
2.439095, False
2.443094, False
2.447225, False
2.451749, False
2.456507, False
2.463161, False
2.467167, False
2.471545, False
2.479493, False
2.482913, False
2.487244, False
2.491347, False
2.495464, False
2.500382, False
2.505127, False
2.511321, False
2.515332, False
2.520439, False
2.527408, False
2.531307, False
2.536291, False
2.540676, False
2.545468, False
2.551312, False
2.555208, False
2.560463, False
2.567291, False
2.571192, False
2.575882, False
2.580384, False
2.58751, False
2.591196, False
2.596452, False
2.600739, False
2.605531, False
2.611172, False
2.615428, False
2.620881, False
2.627632, False
2.631998, False
2.637447, False
2.643117, False
2.647048, False
2.651902, False
2.662218, True
2.671209, True
2.679363, True
2.683003, True
2.687024, True
2.691113, True
2.695162, True
2.698999, True
2.703144, True
2.707078, True
2.711209, True
2.715123, True
2.71907, True
2.72326, True
2.727267, True
2.731487, True
2.73674, True
2.743093, True
2.747032, True
2.751227, True
2.7557, True
2.760839, False
2.767116, False
2.771249, False
2.776411, False
2.782989, False
2.787155, False
2.792004, False
2.796146, False
2.800938, False
2.80773, False
2.811135, False
2.815338, False
2.820343, False
2.825001, False
2.831063, False
2.835244, False
2.83941, False
2.844131, False
2.849454, False
2.855396, False
2.859104, False
2.863491, False
2.868447, False
2.873233, False
2.879361, False
2.883274, False
2.888055, False
2.89248, False
2.899401, False
2.903188, False
2.907303, False
2.913112, False
2.91939, False
2.923582, False
2.928511, False
2.935421, False
2.939357, False
2.943804, False
2.948003, False
2.95288, False
2.959434, False
2.979935, False
2.982991, False
2.987473, False
2.991079, False
2.995201, False
2.999192, False
3.003062, False
3.00719, False
3.011083, False
3.015021, False
3.019135, False
3.023499, False
3.027118, False
3.031956, False
3.037678, False
3.043184, False
3.047495, False
3.051927, False
3.056817, False
3.063176, False
3.067404, False
3.07319, False
3.079184, False
3.084491, False
3.089267, False
3.095039, False
3.099283, False
3.10394, False
3.109004, False
3.115279, False
3.119237, False
3.125441, False
3.131732, False
3.136136, False
3.141356, False
3.147375, False
3.151015, False
3.155388, False
3.1607, False
3.167437, False
3.171205, False
3.175664, False
3.183227, False
3.187297, False
3.192805, False
3.199495, False
3.203224, False
3.207917, False
3.213282, False
3.219498, False
3.223871, False
3.230405, False
3.236562, False
3.243234, False
3.247258, False
3.251855, False
3.256308, False
3.263352, False
3.267507, False
3.271998, False
3.276635, False
3.283219, False
3.287419, False
3.29201, False
3.296515, False
3.301495, False
3.308229, False
3.315673, False
3.323813, False
3.327178, False
3.331126, False
3.335122, False
3.339132, False
3.343181, False
3.347349, False
3.35206, False
3.356455, False
3.363506, False
3.367166, False
3.372865, False
3.379314, False
3.38338, False
3.387957, False
3.392373, False
3.399046, False
3.403256, False
3.407319, False
3.415511, False
3.419382, False
3.423359, False
3.427524, False
3.432742, False
3.439317, False
3.443024, False
3.446984, False
3.451764, False
3.456544, False
3.463282, False
3.46719, False
3.471672, False
3.476874, False
3.483463, False
3.487255, False
3.492101, False
3.496847, False
3.50339, False
3.508217, False
3.515065, False
3.519607, False
3.523581, False
3.526991, False
3.531522, False
3.537324, False
3.543231, False
3.547153, False
3.551381, False
3.55662, False
3.56373, False
3.571804, False
3.575228, False
3.579344, False
3.583378, False
3.588506, False
3.595658, False
3.599129, False
3.604165, False
3.629316, False
3.635754, False
3.639044, False
3.643077, False
3.647232, False
3.651172, False
3.655142, False
3.659359, False
3.667566, False
3.675299, False
3.679847, False
3.683151, False
3.687208, False
3.691152, False
3.694905, False
3.699362, False
3.703212, False
3.707158, False
3.71118, False
3.715174, False
3.720527, False
3.727982, False
3.735626, False
3.739319, False
3.743125, False
3.747001, False
3.751605, False
3.756339, False
3.763298, False
3.771454, False
3.77641, False
3.783035, False
3.787172, False
3.791198, False
3.796765, False
3.803273, False
3.807237, False
3.815177, False
3.819052, False
3.823816, False
3.829072, False
3.835605, False
3.840602, False
3.845724, False
3.851419, False
3.856018, False
3.86117, False
3.867594, False
3.8751, False
3.880038, False
3.884159, False
3.888516, False
3.893375, False
3.899317, False
3.903146, False
3.908328, False
3.915334, False
3.923772, False
3.931452, False
3.934859, False
3.939128, False
3.943146, False
3.94701, False
3.951114, False
3.955024, False
3.959579, False
3.967112, False
3.97554, False
3.983169, False
3.987137, False
3.991034, False
3.995093, False
3.999153, False
4.003143, False
4.007355, False
4.0151, False
4.023843, False
4.031249, False
4.035079, False
4.03888, False
4.043053, False
4.046978, False
4.051466, False
4.055916, False
4.155916, False
4.166728, False
4.179312, False
4.186471, False
4.194386, False
4.202232, False
4.212133, False
4.223588, False
4.229597, False
4.233572, False
4.240652, False
4.246295, False
4.252525, False
4.259064, False
4.2658, False
4.271725, False
4.277617, False
4.283104, False
4.288788, False
4.294504, False
4.300248, False
4.30583, False
4.31171, False
4.317805, False
4.323975, False
4.329918, False
4.335096, False
4.33972, False
4.345436, False
4.3511, False
4.355833, False
4.362026, False
4.366929, False
4.373082, False
4.377924, False
4.384202, False
4.390035, False
4.394763, False
4.399716, False
4.405832, False
4.409694, False
4.414911, False
4.42016, False
4.426607, False
4.42997, False
4.434835, False
4.439489, False
4.445557, False
4.449597, False
4.454421, False
4.458784, False
4.463576, False
4.469497, False
4.473703, False
4.478071, False
4.482831, False
4.48811, False
4.493655, False
4.497622, False
4.501912, False
4.506538, False
4.511512, False
4.517722, False
4.521592, False
4.526517, False
4.53218, False
4.537609, False
4.542174, False
4.546517, False
4.55127, False
4.557854, False
4.561756, False
4.566846, False
4.573915, False
4.577592, False
4.5818, False
4.586846, False
4.591235, False
4.596006, False
4.601898, False
4.60595, False
4.610533, False
4.617814, False
4.62148, False
4.626583, False
4.631435, False
4.637957, False
4.641696, False
4.645591, False
4.65035, False
4.654494, False
4.659267, False
4.665487, False
4.669814, False
4.675021, False
4.681953, False
4.686344, False
4.691969, False
4.697875, False
4.701635, False
4.706666, False
4.711196, False
4.717889, False
4.722009, False
4.726449, False
4.731695, False
4.737488, False
4.741697, False
4.746878, False
4.751847, False
4.758491, False
4.761932, False
4.767076, False
4.785767, False
4.789765, False
4.793772, False
4.797552, False
4.80148, False
4.805565, False
4.809443, False
4.813791, False
4.817419, False
4.821533, False
4.825938, False
4.831856, False
4.837584, False
4.841499, False
4.846804, False
4.851198, False
4.857836, False
4.861823, False
4.865988, False
4.871458, False
4.877537, False
4.885682, False
4.893602, False
4.897642, False
4.90164, False
4.905482, False
4.909389, False
4.913597, False
4.917429, False
4.921481, False
4.926124, False
4.93008, False
4.935142, False
4.942004, False
4.945479, False
4.949624, False
4.953719, False
4.958451, False
4.963522, False
4.969672, False
4.974121, False
4.979362, False
4.985923, False
4.990242, False
4.994751, False
4.999609, False
5.005892, False
5.009464, False
5.015131, False
5.021735, False
5.025883, False
5.03178, True
5.037621, True
5.041538, True
5.046073, True
5.05045, True
5.054723, True
5.059551, True
5.065983, True
5.07185, True
5.078043, True
5.08274, True
5.089785, True
5.093726, True
5.098554, True
5.103947, True
5.109994, True
5.117708, True
5.121526, True
5.126136, True
5.129608, False
5.13446, False
5.139798, False
5.145592, False
5.149714, False
5.153987, False
5.158811, False
5.164064, False
5.16975, False
5.174878, False
5.182047, False
5.186185, False
5.191433, False
5.197833, False
5.201654, False
5.205648, False
5.210166, False
5.217568, False
5.221548, False
5.226355, False
5.23147, False
5.237732, False
5.241808, False
5.247098, False
5.251534, False
5.257862, False
5.261785, False
5.266446, False
5.271836, False
5.279121, True
5.285661, True
5.289382, True
5.293567, True
5.298158, True
5.302203, True
5.307063, True
5.312056, True
5.317716, True
5.323053, True
5.329564, True
5.333803, True
5.339747, True
5.345481, True
5.349708, True
5.354591, True
5.35903, True
5.365654, True
5.370036, True
5.375982, True
5.38195, False
5.387023, False
5.39357, False
5.397646, False
5.40169, False
5.405916, False
5.410992, False
5.417703, False
5.42162, False
5.437117, False
5.441633, False
5.445637, False
5.449754, False
5.453577, False
5.45747, False
5.461718, False
5.465581, False
5.4697, False
5.473614, False
5.477679, False
5.4829, False
5.488374, False
5.493599, False
5.498156, False
5.502167, False
5.507017, False
5.512, False
5.517814, False
5.522621, False
5.527822, False
5.534004, False
5.541922, False
5.545502, False
5.549567, False
5.553671, False
5.557671, False
5.562679, False
5.567378, False
5.573869, False
5.577378, False
5.58229, False
5.586441, False
5.591243, False
5.596046, False
5.602017, False
5.60602, False
5.610508, False
5.615268, False
5.621611, False
5.625785, False
5.629691, False
5.634738, False
5.639069, False
5.643928, False
5.649703, False
5.653707, False
5.65817, False
5.663664, False
5.669889, False
5.673999, False
5.679988, False
5.686107, False
5.690524, False
5.695897, False
5.701529, False
5.705691, False
5.71016, False
5.717546, False
5.721447, False
5.726777, False
5.731956, False
5.737659, False
5.742401, False
5.746883, False
5.751614, False
5.757533, False
5.761842, False
5.769843, False
5.777962, False
5.781673, False
5.785424, False
5.789525, False
5.793464, False
5.798505, False
5.803543, False
5.809715, False
5.813829, False
5.817826, False
5.823256, False
5.829773, False
5.834389, False
5.839777, False
5.845743, False
5.853742, False
5.857644, False
5.861691, False
5.865441, False
5.870099, False
5.87496, False
5.880485, False
5.886235, False
5.89066, False
5.895622, False
5.901535, False
5.905406, False
5.909986, False
5.915963, False
5.922001, False
5.926171, False
5.931553, False
5.937911, False
5.942132, False
5.946419, False
5.951273, False
5.957972, False
5.961707, False
5.966005, False
5.974224, False
5.981735, False
5.99008, False
5.993529, False
5.997596, False
6.00158, False
6.005407, False
6.009468, False
6.014875, False
6.021852, False
6.025933, False
6.031679, False
6.037496, False
6.041885, False
6.046368, False
6.051211, False
6.057962, False
6.080021, False
6.08573, False
6.090001, False
